Foreword
This Technical Specification has been produced by the 3rd Generation Partnership Project (3GPP).
The contents of the present document are subject to continuing work within the TSG and may change following formal TSG approval. Should the TSG modify the contents of the present document, it will be re-released by the TSG with an identifying change of release date and an increase in version number as follows:
Version x.y.z
where:
x	the first digit:
For each antenna port  used for transmission of the PUSCH in a subframe the block of complex-valued symbols  shall be multiplied with the amplitude scaling factor  in order to conform to the transmit power specified in clause 5.1.1.1 in 3GPP TS 36.213 [4], and mapped in sequence starting with  to physical resource blocks on antenna port  and assigned for transmission of PUSCH. The relation between the index  and the antenna port number  is given by Table 5.2.1-1. The mapping to resource elements  corresponding to the physical resource blocks assigned for transmission shall fulfil the following criteria: 
-	not used for transmission of reference signals, and
-	not part of the last SC-FDMA symbol in a subframe, if the UE transmits SRS in the same subframe in the same serving cell, and
-	not part of the last SC-FDMA symbol in a subframe configured with cell-specific SRS for non-BL/CE UEs and BL/CE UEs in CEModeA, if the PUSCH transmission partly or fully overlaps with the cell-specific SRS bandwidth, and
-	not part of an SC-FDMA symbol reserved for possible SRS transmission in a UE-specific aperiodic SRS subframe in the same serving cell, and
-	not part of an SC-FDMA symbol reserved for possible SRS transmission in a UE-specific periodic SRS subframe in the same serving cell when the UE is configured with multiple TAGs
-	not part of the first SC-FDMA symbol in a subframe if the associated DCI indicates PUSCH starting position '01', '10', or '11' and does not indicate PUSCH mode 2.
-	not part of the first SC-FDMA symbol in the second slot in a subframe if the associated DCI indicates PUSCH starting position '01', '10', or '11' and PUSCH mode 2.
-	not part of the last SC-FDMA symbol in a subframe if the associated DCI indicates PUSCH ending symbol '1' and does not indicate PUSCH mode 3.
-	not part of the second slot in a subframe if the associated DCI indicates PUSCH ending symbol '0' and PUSCH mode 3.
-	not part of SC-FDMA symbols 5 to 13 in a subframe if the associated DCI indicates PUSCH ending symbol '1' and PUSCH mode 3.
The mapping to resource elements  shall be in increasing order of first the index , then the index . The mapping starts with the first slot in an uplink subframe, except for slot-PUSCH, subslot-PUSCH transmission, or PUSCH mode 2. 
In case of PUSCH transmissions using sub-PRB allocations for BL/CE UEs, the mapping starts over in every valid uplink subframe composing an UL resource unit. 
In case of slot-PUSCH, the mapping shall start at  in the slot assigned for transmission. 
In case of PUSCH mode 2, the mapping shall start at  in the second slot of the subframe assigned for transmission. 
In case of subslot-PUSCH, the mapping shall start at symbol  where the start of the mapping is dependent on the uplink subslot number in the subframe assigned for transmission and the DMRS-pattern field in the related uplink DCI format [3] according to Table 5.3.4-1 where starting symbol index "4" for subslot #5 is applied if the UE has indicated the capability ul-pattern-ddd-r15.
Table 5.3.4-1: Starting symbol index for subslot-PUSCH transmission
In case of a semi-persistently scheduled subslot-PUSCH, and semi-persistent scheduling (i.e. higher layer parameter sps-ConfigUL-STTI is configured, see 3GPP TS 36.331 [9]) with a configured periodicity of 1 subslot (i.e. semiPersistSchedIntervalUL-STTI set to sTTI1), the mapping shall start at symbol  depending on the DMRS-pattern field in the related uplink DCI format [3] according to Table 5.3.4-2. 
In case of a semi-persistently scheduled subslot-PUSCH and semi-persistent scheduling (the higher layer parameter sps-ConfigUL-sTTI-r15 is configured, see 3GPP TS 36.331 [9]) with repetitions enabled (the higher layer parameter totalNumberPUSCH-SPS-STTI-UL-Repetitions is configured), the mapping shall start at symbol  depending on the DMRS-pattern field in the related uplink DCI format [3] according to Table 5.3.4-2.
Table 5.3.4-2: Starting symbol index for subslot-PUSCH transmission in case of semi-persistent scheduling with a configured periodicity of 1 subslot
In case of subslot-PUSCH and semi-persistent scheduling with a configured periodicity longer than 1 subslot the mapping shall start at symbol  according to the first row of Table 5.3.4-2 (i.e. equivalent to a signalling of DMRS-pattern field set to '00'). 
For the UpPTS, the mapping shall start at symbol  and if dmrsLess-UpPts is set to true the mapping shall end at symbol  in the second slot of a special subframe, otherwise, the mapping shall end at symbol  in the second slot of a special subframe.
For BL/CE UEs, the PUSCH transmission is restricted as follows:
-	For CEModeA, if the PUSCH is associated with C-RNTI or SPS C-RNTI and the higher layer parameter ce-pusch-maxBandwidth-config is set to 5 MHz, the maximum number of allocatable PRBs for PUSCH is 24 PRBs. The allocatable PRBs include the PRBs belonging to the narrowbands defined in clause 5.2.4 and the odd PRB at the center of the uplink system bandwidth in case of odd total number of uplink PRBs. If a resource assignment or frequency hopping would result in a PUSCH resource allocation outside the allocatable PRBs then the PUSCH transmission in that subframe is dropped.
-	For all other cases, the maximum number of allocatable PRBs for PUSCH is 6 PRBs restricted to one of the narrowbands defined in clause 5.2.4.
For BL/CE UEs in CEModeB, resource elements in the last SC-FDMA symbol in a subframe configured with cell-specific SRS shall be counted in the PUSCH mapping but not used for transmission of the PUSCH.
For BL/CE UEs, if one or more SC-FDMA symbol(s) are left empty due to guard period for narrowband or wideband retuning, the affected SC-FDMA symbol(s) shall be counted in the PUSCH mapping but not used for transmission of the PUSCH. 
For a UE configured with SRS carrier switching, if the first symbol in a subframe overlaps with an SRS transmission (including any interruption due to uplink or downlink RF retuning time) in a carrier without PUSCH/PUCCH, the resource elements in the first SC-FDMA symbol shall be counted in the PUSCH mapping but not used for transmission of PUSCH. 
For a UE configured with SRS carrier switching, if the last symbol in a subframe is counted in the PUSCH mapping and the last symbol in the subframe overlaps with an SRS transmission (including any interruption due to uplink or downlink RF retuning time) in a carrier without PUSCH/PUCCH, the resource elements in the last SC-FDMA symbol shall be counted in the PUSCH mapping but not used for transmission of PUSCH.
For a UE configured with SRS carrier switching, if the last symbol in a subframe is not counted in the PUSCH mapping and the second-to-last symbol in the subframe overlaps with an SRS transmission (including any interruption due to uplink or downlink RF retuning time) in a carrier without PUSCH/PUCCH, the resource elements in the second-to-last SC-FDMA symbol shall be counted in the PUSCH mapping but not used for transmission of PUSCH. 
For a UE configured with PUSCH Mode 1, if DCI indicates PUSCH mode 1 enabled and the corresponding transmission of PUSCH starts in the second slot of a subframe, the resource elements in the first slot of the subframe shall be counted in the PUSCH mapping but not used for transmission of PUSCH. 
For a UE configured with autonomous uplink, 
-	if the UE indicates PUSCH ending symbol '1' in uplink control information, or endingSymbolAUL is set to '12', the resource elements in the last SC-FDMA symbol shall be counted in the PUSCH mapping but not used for transmission of PUSCH; 
-	if the UE indicates PUSCH starting symbol '1' in uplink control information, the resource elements in the first SC-FDMA symbol shall be counted in the PUSCH mapping but not used for transmission of PUSCH.
If uplink frequency-hopping is disabled or the resource blocks allocated for PUSCH transmission are not contiguous in frequency, the set of physical resource blocks to be used for transmission is given by  where  is obtained from the uplink scheduling grant as described in clause 8.1 in 3GPP TS 36.213 [4]. 
If uplink frequency-hopping with type 1 PUSCH hopping is enabled, the set of physical resource blocks to be used for transmission is given by clause 8.4.1 in 3GPP TS 36.213 [4].
If uplink frequency-hopping with predefined hopping pattern is enabled, the set of physical resource blocks to be used for transmission in slot  is given by the scheduling grant together with a predefined pattern according to
where  is obtained from the scheduling grant as described in clause 8.1 in 3GPP TS 36.213 [4]. The parameter pusch-HoppingOffset,, is provided by higher layers. The size  of each sub-band is given by, 
where the number of sub-bands  is given by higher layers. The function  determines whether mirroring is used or not. The parameter Hopping-mode provided by higher layers determines if hopping is "inter-subframe" or "intra and inter-subframe".
The hopping function and the function are given by
where  and the pseudo-random sequence  is given by clause 7.2 and CURRENT_TX_NB indicates the transmission number for the transport block transmitted in slot as defined in [8]. The pseudo-random sequence generator shall be initialised with  for frame structure type 1 and  for frame structure type 2 at the start of each frame. 
For BL/CE UEs, the PRB resources for PUSCH transmission in the first subframe are obtained from the DCI as described in clauses 5.3.3.1.10 and 5.3.3.1.11 in [3]. Each of the  PUSCH codewords is transmitted with repetitions, where  is the number of transport blocks defined in clause 8.0 of 3GPP TS 36.213 [4]. The PUSCH transmission spans  consecutive subframes, including subframes that are not BL/CE UL subframes where the UE postpones the PUSCH transmission if . 
-	If higher layer parameter ce-reserved-resource-UL-time is configured, and the Resource reservation field in the DCI is set to 1, then in case of PUSCH transmission with  associated with C-RNTI or SPS C-RNTI,
-	In a subframe that is fully reserved, the PUSCH transmission is postponed until the next BL/CE uplink subframe that is not fully reserved.
-	In a subframe that is partially reserved, the reserved SC-FDMA symbols shall be counted in the PUSCH mapping but not used for transmission of the PUSCH.
-	In case the UE is a BL/CE UE configured with higher layer parameter ce-PUSCH-SubPRB-Config-r15, the PUSCH transmission spans  consecutive subframes including subframes that are not BL/CE UL subframes where the UE postpones the PUSCH transmission. 
-	For BL/CE UE in CEModeA, PUSCH frequency hopping is enabled when the higher-layer parameter pusch-HoppingConfig is set and the frequency hopping flag in DCI format 6-0A indicates frequency hopping, otherwise frequency hopping is disabled. 
-	For BL/CE UE in CEModeB, PUSCH frequency hopping is enabled when the higher-layer parameter pusch-HoppingConfig is set, otherwise frequency hopping is disabled. 
-	If frequency hopping is not enabled for PUSCH, all PUSCH repetitions are located at the same PRB resources. 
-	If a BL/CE UE is configured with higher layer parameter ce-PUSCH-FlexibleStartPRB-AllocConfig, the UE is not expected to have the frequency hopping enabled for PUSCH with the resource allocation including the center PRB not belonging to any narrowband.
-	If frequency hopping is enabled for PUSCH and the UE is not configured with CEModeA and higher layer parameter ce-PUSCH-FlexibleStartPRB-AllocConfig, 
-	PUSCH is transmitted in uplink subframe  within the  consecutive subframes using the same number of consecutive PRBs as in the previous subframe starting from the PRB resources of the narrowband  with the same RIV as that of narrowband . The narrowband  is defined as 
	where  is the absolute subframe number of the first UL subframe intended for carrying the PUSCH and  and  are cell-specific higher-layer parameters. For the  consecutive subframes, the UE shall not transmit PUSCH in subframe  if it is not a BL/CE UL subframe.
-	If frequency hopping is enabled for PUSCH and the UE is configured with CEModeA and higher layer parameter ce-PUSCH-FlexibleStartPRB-AllocConfig, 
-	Except when the PUSCH resource allocation includes the center PRB not belonging to any narrowband, PUSCH is transmitted in uplink subframe  within the  consecutive subframes using the same number of consecutive PRBs as in the previous subframe, where  is the narrowband index that starting PRB located in the absolute subframe number of the first UL subframe , defined as 
-	If 0 or  with ,  
-	If with   
	where  is the number of edge PRB(s) not belonging to narrowbands in one side of system bandwidth ,  is the number of narrowbands, the starting PRB index  and the length   of the allocated resources are defined in clause 8.1.1 of [4]. After hopping, the narrowband  in subframe  is defined as
	where  and  are cell-specific higher-layer parameters. For the   consecutive subframes, the UE shall not transmit PUSCH in subframe  if it is not a BL/CE UL subframe. After hopping, the resource blocks have the same relative location of starting PRB in  as in narrowband . 
-	If frequency hopping is enabled for PUSCH and the UE is configured with higher layer parameter ce-PUSCH-FlexibleStartPRB-AllocConfig,
-	If a frequency hopping leads to a split resource allocation, where some PRB(s) is (are) on one edge and some PRB(s) is (are) on the other edge of the system bandwidth, the PUSCH transmission is dropped in that subframe.
-	If a frequency hopping leads to a resource allocation, where some PRB(s) is (are) not belonging to any narrowband, the PUSCH transmission is dropped in that subframe.
For BL/CE UEs, for PUSCH transmission corresponding to the random access response grant and its retransmission, frequency hopping of the PUSCH is enabled when higher layer parameter rar-HoppingConfig is set. Further
-	if PRACH CE level 0 or 1 is used for the last PRACH attempt,  is set to the higher layer parameter interval-UlHoppingConfigCommonModeA; 
-	if PRACH CE level 2 or 3 is used for the last PRACH attempt,  is set to the higher layer parameter interval-UlHoppingConfigCommonModeB.
For BL/CE UEs in CEModeB, for PUSCH transmission not associated with Temporary C-RNTI, for frame structure type 1, after a transmission duration of  time units (which may include subframes that are not BL/CE UL subframes), a gap of  time units shall be inserted, according to the UE capability ue-CE-NeedULGaps, as specified in 3GPP TS 36.331 [9]. BL/CE UL subframes within the gap of  time units shall be counted for the PUSCH resource mapping but not used for transmission of the PUSCH.
For BL/CE UEs, for PUSCH transmission associated with Temporary C-RNTI for frame structure type 1, and if PRACH CE level 2 or 3 is used for the last PRACH attempt, after a transmission duration of  time units (which may include subframes that are not BL/CE UL subframes), a gap of  time units shall be inserted. BL/CE UL subframes within the gap of  time units shall be counted for the PUSCH resource mapping but not used for transmission of the PUSCH.
For UEs configured with PUSCH-EnhancementsConfig, the number of PUSCH subframe repetitions  and the PRB resources for PUSCH transmission in the first subframe are obtained from the DCI as described in clause 5.3.3.1.1C in [3]. The PUSCH transmission spans  consecutive subframes, including DL subframes where the UE postpones the PUSCH transmission in the case of frame structure type 2. PUSCH frequency hopping is enabled when the higher-layer parameters pusch-HoppingOffsetPUSCH-Enh and interval-ULHoppingPUSCH-Enh are set and the frequency hopping flag in DCI format 0C indicates frequency hopping, otherwise frequency hopping is disabled. If frequency hopping is not enabled for PUSCH, the PUSCH repetitions are located at the same PRB resources as in the first subframe. If frequency hopping is enabled for PUSCH, PUSCH is transmitted in uplink subframe  within the  consecutive subframes using the PRB resources starting at PRB index 
	
	
where  is the absolute subframe number of the first UL subframe carrying the PUSCH and  is given by the higher-layer parameter interval-ULHoppingPUSCH-Enh and  is given by the higher-layer parameter pusch-HoppingOffsetPUSCH-Enh.
5.4	Physical uplink control channel
The physical uplink control channel, PUCCH, carries uplink control information. Simultaneous transmission of PUCCH and PUSCH from the same UE is supported if enabled by higher layers. For frame structure type 2, the PUCCH is not transmitted in the UpPTS field.
The physical uplink control channel supports multiple formats as shown in Table 5.4-1 with different number of bits per subframe, where  represents the bandwidth of the PUCCH format 4 as defined by clause 5.4.2B, and  and  are defined in Table 5.4.2C-1.
Formats 2a and 2b are supported for normal cyclic prefix only.
Table 5.4-1: Supported PUCCH formats
All PUCCH formats use a cyclic shift, , which varies with the symbol number  and the slot number  according to
where the pseudo-random sequence  is defined by clause 7.2. The pseudo-random sequence generator shall be initialized with , where  is given by clause 5.5.1.5 with  corresponding to the primary cell, at the beginning of each radio frame.
The physical resources used for PUCCH format 1/1a/1b and PUCCH format 2/2a/2b depends on two parameters,  and , given by higher layers. 
The variable  denotes the bandwidth in terms of resource blocks that are available for use by PUCCH formats 2/2a/2b transmission in each slot. The variable  denotes the number of cyclic shift used for PUCCH formats 1/1a/1b in a resource block used for a mix of formats 1/1a/1b and 2/2a/2b. The value of  is an integer multiple of  within the range of {0, 1, …, 7}, where  is provided by higher layers. No mixed resource block is present if . At most one resource block in each slot supports a mix of formats 1/1a/1b and 2/2a/2b. 
Resources used for transmission of PUCCH formats 1/1a/1b, 2/2a/2b, 3, 4, and 5 are represented by the non-negative indices , , ,  and , respectively. 
5.4.1	PUCCH formats 1, 1a and 1b
For PUCCH format 1, information is carried by the presence/absence of transmission of PUCCH from the UE. 
In the remainder of this clause,  shall be assumed for PUCCH format 1.
For PUCCH formats 1a and 1b, one or two explicit bits are transmitted, respectively. The block of bits  shall be modulated as described in Table 5.4.1-1, resulting in a complex-valued symbol. 
The modulation schemes for the different PUCCH formats are given by Table 5.4-1.
The complex-valued symbol  shall be multiplied with a cyclically shifted length  sequence  for each of the  antenna ports used for PUCCH transmission according to
where  is defined by clause 5.5.1 with and . The antenna-port specific cyclic shift  varies between symbols and slots as defined below. 
The block of complex-valued symbols  shall be scrambled by  and block-wise spread with the antenna-port specific orthogonal sequence  according to
where 
and
with  for the two slots in a subframe given by Table 5.4.1-1a. The sequence  is given by Table 5.4.1-2 and Table 5.4.1-3 and  is defined below.
Resources used for transmission of PUCCH format 1, 1a and 1b are identified by a resource index  from which the orthogonal sequence index  and the cyclic shift  are determined according to
where 
The resource indices within the two resource blocks in the two slots of a subframe to which the PUCCH is mapped are given by
for  and by
for , where , with for normal CP and for extended CP.
The parameter deltaPUCCH-Shift  is provided by higher layers. 
Table 5.4.1-1: Modulation symbol  for PUCCH formats 1a and 1b
Table 5.4.1-1a: The quantity  for PUCCH formats 1a and 1b
Table 5.4.1-2: Orthogonal sequences  for 
Table 5.4.1-3: Orthogonal sequences  for 
5.4.2	PUCCH formats 2, 2a and 2b
The block of bits  shall be scrambled with a UE-specific scrambling sequence, resulting in a block of scrambled bits  according to
where the scrambling sequence  is given by clause 7.2. The scrambling sequence generator shall be initialised with  at the start of each subframe where  is C-RNTI.
The block of scrambled bits  shall be QPSK modulated as described in clause 7.1, resulting in a block of complex-valued modulation symbols .
Each complex-valued symbol  shall be multiplied with a cyclically shifted length  sequence  for each of the  antenna ports used for PUCCH transmission according to
where  is defined by clause 5.5.1 with and .
Resources used for transmission of PUCCH formats 2/2a/2b are identified by a resource index  from which the cyclic shift  is determined according to
where
and
for  and by
for .
For PUCCH formats 2a and 2b, supported for normal cyclic prefix only, the bit(s)  shall be modulated as described in Table 5.4.2-1 resulting in a single modulation symbol  used in the generation of the reference-signal for PUCCH format 2a and 2b as described in clause 5.5.2.2.1. 
Table 5.4.2-1: Modulation symbol  for PUCCH formats 2a and 2b
5.4.2A	PUCCH format 3
The block of bits  shall be scrambled with a UE-specific scrambling sequence, resulting in a block of scrambled bits  according to
where the scrambling sequence  is given by clause 7.2. The scrambling sequence generator shall be initialised with  at the start of each subframe where  is the C-RNTI.
The block of scrambled bits  shall be QPSK modulated as described in Clause 7.1, resulting in a block of complex-valued modulation symbols  where . 
The complex-valued symbols  shall be block-wise spread with the orthogonal sequences  and  resulting in  sets of  values each according to
where  for both slots in a subframe using normal PUCCH format 3 and , holds for the first and second slot, respectively, in a subframe using shortened PUCCH format 3. The orthogonal sequences  and  are given by Table 5.4.2A-1. Resources used for transmission of PUCCH format 3 are identified by a resource index  from which the quantities  and  are derived according to
Each set of complex-valued symbols shall be cyclically shifted according to
where  is given by Clause 5.4,  is the slot number within a radio frame and  is the SC-FDMA symbol number within a slot.
The shifted sets of complex-valued symbols shall be transform precoded according to
where  is the number of antenna ports used for PUCCH transmission, resulting in a block of complex-valued symbols .
Table 5.4.2A-1: The orthogonal sequence 
5.4.2B	PUCCH format 4
The block of bits  shall be scrambled with a UE-specific scrambling sequence, resulting in a block of scrambled bits  according to
where the scrambling sequence  is given by clause 7.2. The scrambling sequence generator shall be initialised with  at the start of each subframe where  is the C-RNTI.
The block of scrambled bits  shall be QPSK modulated as described in Clause 7.1, resulting in a block of complex-valued modulation symbols  where . 
The block of complex-valued symbols  is divided into  sets, each corresponding to one SC-FDMA symbol. Transform precoding shall be applied according to 
where ,  and  are given by Table 5.4.2C-1 for normal PUCCH format 4 and shortened PUCCH format 4, resulting in a block of complex-valued symbols . The variable, where  represents the bandwidth of the PUCCH format 4 in terms of resource blocks, shall fulfil
where  is a set of non-negative integers. 
5.4.2C	PUCCH format 5
The block of bits  shall be scrambled with a UE-specific scrambling sequence, resulting in a block of scrambled bits  according to
where the scrambling sequence  is given by clause 7.2. The scrambling sequence generator shall be initialised with  at the start of each subframe where  is the C-RNTI.
The block of scrambled bits  shall be QPSK modulated as described in Clause 7.1, resulting in a block of complex-valued modulation symbols  where . 
The complex-valued symbols  shall be divided into  sets, each corresponding to one SC-FDMA symbol. Block-wise spreading shall be applied according to
where ,  and  are given by Table 5.4.2C-1 for normal PUCCH format 5 and shortened PUCCH format 5, and  is given by Table 5.4.2C-2 with  provided by higher layers.
The block-wise spread complex-valued symbols shall be transform precoded according to
where , resulting in a block of complex-valued symbols .
Table 5.4.2C-1: The quantities  and 
Table 5.4.2C-2: Orthogonal sequences  
5.4.3	Mapping to physical resources
The block of complex-valued symbols  shall be multiplied with the amplitude scaling factor  in order to conform to the transmit power  specified in Clause 5.1.2.1 in 3GPP TS 36.213 [4], and mapped in sequence starting with  to resource elements. PUCCH uses one or more resource block in each of the two slots in a subframe. Within the physical resource block(s) used for transmission, the mapping of  to resource elements  on antenna port  and not used for transmission of reference signals shall be in increasing order of first , then  and finally the slot number, starting with the first slot in the subframe. The relation between the index  and the antenna port number  is given by Table 5.2.1-1.
For non-BL/CE UEs, except for PUCCH format 4, the physical resource blocks to be used for transmission of PUCCH in slot  are given by
For BL/CE UEs, PUCCH is transmitted with  repetitions. The PUCCH transmission spans  consecutive subframes, including subframes that are not BL/CE UL subframes where the UE postpones the PUCCH transmission if . 
-	The quantity  is given 
-	by the higher layer parameter pucch-NumRepetitionCE-Format1 for PUCCH format 1/1a and pucch-NumRepetitionCE-Format2 for PUCCH format 2/2a/2b, if configured. Otherwise
-	by the higher-layer parameter pucch-NumRepetitionCE-Msg4-Level0-r13, pucch-NumRepetitionCE-Msg4-Level1-r13, pucch-NumRepetitionCE-Msg4-Level2-r13 or pucch-NumRepetitionCE-Msg4-Level3-r13.
-	If higher layer parameter ce-reserved-resource-UL-time is configured, then in case of PUCCH transmission with ,
-	In a subframe that is fully reserved, the PUCCH transmission is postponed until the next BL/CE uplink subframe that is not fully reserved.
-	In a subframe that is partially reserved, the reserved SC-FDMA symbols shall be counted in the PUCCH mapping but not used for transmission of the PUCCH.
The physical resource blocks to be used for transmission of PUCCH in subframe  within the  consecutive subframes are given by
where  is the absolute subframe number of the first uplink subframe intended for PUCCH.
The variable  depends on the PUCCH format. 
-	Formats 1, 1a and 1b:
-	Formats 2, 2a and 2b:
 
-	Format 3:
-	Format 5 (non-BL/CE UEs only):
For non-BL/CE UEs, for PUCCH format 4, the physical resource blocks to be used for transmission of PUCCH in slot  are given by
where  is obtained from [4].
Mapping of modulation symbols for the physical uplink control channel for PUCCH formats 1 – 3 is illustrated in Figure 5.4.3-1. 
In case of simultaneous transmission of sounding reference signal and PUCCH format 1, 1a, 1b, 3, 4 or 5 when there is one serving cell configured, the shortened PUCCH format shall be used where the last SC-FDMA symbol in the second slot of a subframe shall be left empty. 
In case of guard period for narrowband or wideband retuning for BL/CE UEs, if an SC-FDMA symbol is left empty due to guard period, the SC-FDMA symbol shall be counted in the PUCCH mapping but not used for transmission of the PUCCH. The SC-FDMA symbol affected by the guard period can be the first SC-FDMA symbol in the first slot of a subframe and/or the last SC-FDMA symbol in the second slot of a subframe.
Figure 5.4.3-1: Mapping to physical resource blocks for PUCCH formats 1 – 3 for non-BL/CE UEs.
5.4A	Short Physical Uplink Control Channel
5.4A.1	General
The short physical uplink control channel, SPUCCH, carries uplink control information. Simultaneous transmission of SPUCCH and PUSCH from the same UE where both SPUCCH and PUSCH is using either slot or subslot transmission is supported if enabled by higher layers (see simultaneousPUCCH-PUSCH in 3GPP TS 36.331 [9]). For frame structure type 2 and in UpPTS, transmission of SPUCCH is not supported.
SPUCCH supports multiple formats as shown in Table 5.4A-1 and Table 5.4A-2 with different number of bits carried by each SPUCCH. 
Table 5.4A-1: SPUCCH formats for slot transmission
Table 5.4A-2: SPUCCH formats for subslot transmission
The quantity  represents the bandwidth of the SPUCCH format 4 as defined by clause 5.4A.4.1, and  and  are defined in Table 5.4A.4.1-1 and Table 5.4A.4.2-1, respectively.
SPUCCH formats 1/1a/1b use a cyclic shift, , which varies with the symbol number  and the slot number  as described in clause 5.4.
5.4A.2	SPUCCH formats 1,1a,1b
5.4A.2.1	Slot-SPUCCH
Slot-SPUCCH format 1, 1a, 1b can be configured by higher layers to either have frequency hopping enabled or disabled (see n1SlotSPUCCH-FH-AN-List and n1SlotSPUCCH-NoFH-AN-List in 3GPP TS 36.331 [9]).
In case slot-SPUCCH format 1, 1a, 1b and frequency hopping is enabled, the scrambled and block-wise spread complex-valued symbols  are generated as described in clause 5.4.1 for PUCCH format 1/1a/1b where ,  and. 
In case slot-SPUCCH format 1, 1a, 1b and frequency hopping is disabled, the scrambled and block-wise spread complex-valued symbols  are generated as described in clause 5.4.1 for PUCCH format 1/1a/1b where .
Irrespective of frequency hopping being enabled or disabled,  is applied as described in clause 5.4.1 for the slot in which the slot-SPUCCH is transmitted in, i.e. either in the first or the second slot of the subframe.
Resources used for transmission of slot-SPUCCH format 1, 1a and 1b are identified by a resource index  from which the cyclic shift  is derived:
,
In case frequency hopping is enabled, the cyclic shift is determined as described in clause 5.4.2, assuming the condition  is fulfilled.
In case frequency hopping is disabled, the resource index  also indicates the orthogonal sequence index . Both the cyclic shift and the orthogonal sequence index is in this case determined as described in clause 5.4.1.
5.4A.2.2	Subslot-SPUCCH
For subslot-SPUCCH formats 1a and 1b, one or two bits are communicated by SPUCCH resource selection. The resource set available for selection are configured by higher layers (see n1SubslotSPUCCH-AN-List and sr-SubslotSPUCCH-ResourceList in 3GPP TS 36.331 [9]). For subslot-SPUCCH format 1, information is carried by the presence/absence of transmission of subslot-SPUCCH from the UE.
The sequence  is generated as described in clause 5.4.1, assuming .
The block of complex-valued symbols  shall be scrambled by  as described in clause 5.4.1 assuming , , and with replaced by , defined in Table 5.4A.2.2-1.
Table 5.4A.2.2-1: The quantity  for subslot-SPUCCH formats 1a and 1b
Resources used for transmission of SPUCCH format 1, 1a and 1b are identified by a resource index  from which the cyclic shift  is determined, as described in clause 5.4.2, assuming the condition  is fulfilled.The resource set for subslot-SPUCCH format 1/1a/1b is configured by higher layers (see n1SubslotSPUCCH-AN-List in 3GPP TS 36.331 [9]):
-	subslot-SPUCCH format 1: 
-	subslot-SPUCCH format 1a:  
-	subslot-SPUCCH format 1b: 
Each resource indicates (a) bit state(s) as defined by Table 5.4A.2.2-2.
Table 5.4A.2.2-2: Subslot-SPUCCH resource for formats 1a and 1b
5.4A.3	SPUCCH format 3
5.4A.3.1	Slot-SPUCCH
The complex-valued modulation symbols  shall be generated as described in clause 5.4.2A.
Depending on if the slot-SPUCCH is transmitted in the first or the second slot of the subframe, different block-wise spreading with the orthogonal sequences  or  is applied. Each spreading results in  sets of  values each according to:
where 
-	 (see clause 5.4.2A) if transmitted in the first slot, and (see clause 5.4.2A), if transmitted in the second slot.
-	The orthogonal sequences  and  are given by Table 5.4.2A-1
Resources used for transmission of SPUCCH format 3 are identified by a resource index  from which the quantities  and  are derived according to clause 5.4A.3 by replacing  with .
Each set of complex-valued symbols shall be cyclically shifted and transform precoded according to clause 5.4.2A with  replaced by  in the transform precoding.
5.4A.4	SPUCCH format 4
5.4A.4.1	Slot-SPUCCH
The block of bits  shall be scrambled according to clause 5.4.2B.
The block of scrambled bits  shall be QPSK modulated as described in Clause 7.1, resulting in a block of complex-valued modulation symbols  where .
The block of complex-valued symbols  is divided into  (defined in Table 5.4A.4.1-1) sets, each corresponding to one SC-FDMA symbol. Transform precoding shall be applied according to clause 5.4.2B replacing  with  and replacing  with .
The variable, where  represents the bandwidth of the SPUCCH format 4 in terms of resource blocks in the frequency domain, and is determined by higher layer signalling (n4numberOfPRB-r15, see 3GPP TS 36.213 [4, Table 10.1.1-2] and 3GPP TS 36.331 [9]), and shall fulfil
,
where,  is a set of non-negative integers.
Table 5.4A.4.1-1: The quantity  .
5.4A.4.2	Subslot-SPUCCH
For subslot-SPUCCH the procedure of slot-SPUCCH in clause 5.4A.4.1 is followed except that: 
-	the block of complex-valued symbols  is divided into  (defined in Table 5.4A.4.2-1) sets, instead of  sets, and,
-	 is replaced by , in the transform precoding.
Table 5.4A.4.2-1: The quantity  .
5.4A.5	Mapping to physical resources
The block of complex-valued symbols  shall be multiplied with the amplitude scaling factor  in order to conform to the transmit power  specified in Clause 5.1.2.1 of 3GPP TS 36.213 [4], and mapped in sequence starting with  to resource elements. 
SPUCCH uses one or more resource block in the frequency domain and is mapped to either a slot or a subslot in the time domain. Within the physical resource block(s) used for transmission, the mapping of  to resource elements  on antenna port  and not used for transmission of reference signals shall be in increasing order of first , then . 
The starting symbol for each subslot number is provided by Table 5.4A.4.5-1 for subslot-SPUCCH. 
For slot-SPUCCH the starting symbol is for the slot the SPUCCH is transmitted in.
Table 5.4A.5-1: Starting symbol for subslot-SPUCCH mapping
The relation between the index  and the antenna port number  is given by Table 5.2.1-1.
The physical resource blocks () within which the transmission of SPUCCH is carried out in slot  depends on the SPUCCH format and whether frequency hopping is enabled or not. 
In case of slot-SPUCCH format 1, 1a, 1b and frequency hopping disabled, the PRB used is determined as described in clause 5.4.3 for PUCCH format 1, 1a, 1b. 
In case of slot-SPUCCH format 3, the PRB used is given by
	
For the other SPUCCH formats, it is determined by Table 5.4A.5-2, Table 5.4A.5-3 and Table 5.4A.5-4. 
Table 5.4A.5-2:  for slot-SPUCCH format 1, 1a, 1b with frequency hopping enabled
Table 5.4A.5-3:  for slot-SPUCCH format 4
